+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                              ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; i_system_bd|rst_controller_002|alt_rst_req_sync_uq1                                                                                                                                                                                ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|rst_controller_002|alt_rst_sync_uq1                                                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|rst_controller_002                                                                                                                                                                                                     ; 33    ; 31             ; 0            ; 31             ; 1      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|rst_controller_001|alt_rst_req_sync_uq1                                                                                                                                                                                ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|rst_controller_001|alt_rst_sync_uq1                                                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|rst_controller_001                                                                                                                                                                                                     ; 33    ; 30             ; 0            ; 30             ; 1      ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|rst_controller|alt_rst_req_sync_uq1                                                                                                                                                                                    ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|rst_controller|alt_rst_sync_uq1                                                                                                                                                                                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|rst_controller                                                                                                                                                                                                         ; 33    ; 31             ; 0            ; 31             ; 2      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|avalon_st_adapter_002|data_format_adapter_0                                                                                                                                                                            ; 74    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|avalon_st_adapter_002                                                                                                                                                                                                  ; 74    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|avalon_st_adapter_001|timing_adapter_0|system_bd_timing_adapter_181_3cdoppq_fifo                                                                                                                                       ; 46    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|avalon_st_adapter_001|timing_adapter_0                                                                                                                                                                                 ; 46    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|avalon_st_adapter_001|data_format_adapter_0                                                                                                                                                                            ; 46    ; 0              ; 0            ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|avalon_st_adapter_001                                                                                                                                                                                                  ; 46    ; 0              ; 0            ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|avalon_st_adapter|timing_adapter_0                                                                                                                                                                                     ; 132   ; 0              ; 3            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|avalon_st_adapter                                                                                                                                                                                                      ; 132   ; 0              ; 0            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|irq_mapper                                                                                                                                                                                                             ; 14    ; 20             ; 2            ; 20             ; 32     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_10|sys_tlb_mem_s2_translator                                                                                                                                                                           ; 112   ; 5              ; 13           ; 5              ; 89     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_10|sys_cpu_tightly_coupled_instruction_master_0_translator                                                                                                                                             ; 113   ; 50             ; 1            ; 50             ; 105    ; 50              ; 50            ; 50              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_10                                                                                                                                                                                                     ; 66    ; 0              ; 0            ; 0              ; 87     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_9|sys_tlb_mem_s1_translator                                                                                                                                                                            ; 112   ; 5              ; 13           ; 5              ; 89     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_9|sys_cpu_tightly_coupled_data_master_0_translator                                                                                                                                                     ; 113   ; 12             ; 1            ; 12             ; 105    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_9                                                                                                                                                                                                      ; 103   ; 0              ; 0            ; 0              ; 87     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_028|error_adapter_0                                                                                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_028                                                                                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_027|error_adapter_0                                                                                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_027                                                                                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_026|error_adapter_0                                                                                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_026                                                                                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_025|error_adapter_0                                                                                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_025                                                                                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_024|error_adapter_0                                                                                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_024                                                                                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_023|error_adapter_0                                                                                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_023                                                                                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_022|error_adapter_0                                                                                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_022                                                                                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_021|error_adapter_0                                                                                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_021                                                                                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_020|error_adapter_0                                                                                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_020                                                                                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_019|error_adapter_0                                                                                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_019                                                                                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_018|error_adapter_0                                                                                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_018                                                                                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_017|error_adapter_0                                                                                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_017                                                                                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_016|error_adapter_0                                                                                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_016                                                                                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_015|error_adapter_0                                                                                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_015                                                                                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_014|error_adapter_0                                                                                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_014                                                                                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_013|error_adapter_0                                                                                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_013                                                                                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_012|error_adapter_0                                                                                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_012                                                                                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_011|error_adapter_0                                                                                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_011                                                                                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_010|error_adapter_0                                                                                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_010                                                                                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_009|error_adapter_0                                                                                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_009                                                                                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_008|error_adapter_0                                                                                                                                                                ; 262   ; 1              ; 2            ; 1              ; 261    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_008                                                                                                                                                                                ; 262   ; 0              ; 0            ; 0              ; 261    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_007|error_adapter_0                                                                                                                                                                ; 262   ; 1              ; 2            ; 1              ; 261    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_007                                                                                                                                                                                ; 262   ; 0              ; 0            ; 0              ; 261    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_006|error_adapter_0                                                                                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_006                                                                                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_005|error_adapter_0                                                                                                                                                                ; 518   ; 1              ; 2            ; 1              ; 517    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_005                                                                                                                                                                                ; 518   ; 0              ; 0            ; 0              ; 517    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_004|error_adapter_0                                                                                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_004                                                                                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_003|error_adapter_0                                                                                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_003                                                                                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_002|error_adapter_0                                                                                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_002                                                                                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_001|error_adapter_0                                                                                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter_001                                                                                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter|error_adapter_0                                                                                                                                                                    ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|avalon_st_adapter                                                                                                                                                                                    ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|pipeline_stage_014|core                                                                                                                                                                              ; 217   ; 0              ; 0            ; 0              ; 215    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|pipeline_stage_014                                                                                                                                                                                   ; 219   ; 2              ; 0            ; 2              ; 215    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|pipeline_stage_013|core                                                                                                                                                                              ; 217   ; 0              ; 0            ; 0              ; 215    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|pipeline_stage_013                                                                                                                                                                                   ; 219   ; 2              ; 0            ; 2              ; 215    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|pipeline_stage_012|core                                                                                                                                                                              ; 181   ; 0              ; 0            ; 0              ; 179    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|pipeline_stage_012                                                                                                                                                                                   ; 183   ; 2              ; 0            ; 2              ; 179    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|pipeline_stage_011|core                                                                                                                                                                              ; 289   ; 0              ; 0            ; 0              ; 287    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|pipeline_stage_011                                                                                                                                                                                   ; 291   ; 2              ; 0            ; 2              ; 287    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|mm_interconnect_0|pipeline_stage_010|core                                                                                                                                                                              ; 289   ; 0              ; 0            ; 0              ; 287    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
